building_id,longitude,latitude,district_id
99772,29.990762615,60.006448898,34
93246,29.990455897,60.006549853,34
36432,29.993107075,60.010403344,34
220313,29.99206443,60.008974097,34
11308,29.991067817,60.008021271,34
25050,30.131552653,60.127256009,38
60111,30.131992656,60.127336081,38
100539,30.13249781,60.128181605,38
30405,29.99390417,60.005930911,34
98455,29.989721098,60.006772664,34
75047,30.133013673,60.127975907,38
89492,29.989003355,60.006328673,34
82110,29.991816558,60.008788735,34
53395,29.836605383,60.186169092,38
19305,29.990858836,60.005906866,34
61910,29.990284831,60.006150604,34
93246,29.990455897,60.006549853,34
54758,29.993686971,60.005692778,34
110819,29.99149596,60.008405007,34
27534,29.996048622,60.01405699,34
110819,29.99149596,60.008405007,34
82110,29.991816558,60.008788735,34
38747,30.129258547,60.126343221,38
212790,29.988544373,60.006666568,34
38484,29.837362008,60.186890747,38
30405,29.99390417,60.005930911,34
61910,29.990284831,60.006150604,34
110997,29.986929297,60.00774628,34
98498,29.991613511,60.008574923,34
86457,29.990147743,60.007886752,34
88765,29.989697302,60.006038904,34
91562,29.993379593,60.010241167,34
6768,29.990521791,60.006796149,34
19305,29.990858836,60.005906866,34
9395,30.128623402,60.126638147,38
50977,29.991020005,60.007836011,34
54758,29.993686971,60.005692778,34
56241,29.991573906,60.005624,34
99772,29.990762615,60.006448898,34
127977,29.992954919,60.005832044,34
110819,29.99149596,60.008405007,34
91042,29.993855019,60.011182913,34
9395,30.128623402,60.126638147,38
52261,29.986825468,60.007395322,34
89492,29.989003355,60.006328673,34
11308,29.991067817,60.008021271,34
60111,30.131992656,60.127336081,38
37112,30.126564693,60.126232468,38
1936,30.441208109,59.866433261,12
1936,30.441208109,59.866433261,12
99286,30.440397957,59.866273957,12
2293,30.413493359,59.985556037,10
2293,30.413493359,59.985556037,10
16408,30.412629163,59.986271419,10
187262,30.427757718,59.895276488,12
187262,30.427757718,59.895276488,12
57410,30.425360208,59.89572048,12
13491,30.409684188,59.939064222,11
82987,30.300903603,59.953225406,7
82987,30.300903603,59.953225406,7
198870,30.302107187,59.953018007,7
77060,30.43307709,59.973297173,11
77060,30.43307709,59.973297173,11
28450,30.430336478,59.97263834,11
38559,30.432943268,59.973813812,11
92064,30.433045875,59.972744455,11
82687,30.43580873,59.973891803,11
85863,30.435387877,59.972007733,11
104794,30.310966799,59.824275584,14
68236,30.404177116,59.717389503,35
68236,30.404177116,59.717389503,35
50625,30.360544589,59.898827659,13
9239,29.742805379,59.918852774,21
80937,30.409515817,59.720025408,35
36435,30.40409961,59.716297165,35
43385,30.401286167,59.717082142,35
98738,30.402991717,59.718042392,35
98720,30.403207295,59.719638586,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
103519,30.349243999,59.732233414,35
12575,29.518542354,60.193163623,38
12575,29.518542354,60.193163623,38
216504,29.139621407,60.349182229,100009
76390,30.342801144,59.923934792,31
76390,30.342801144,59.923934792,31
18355,30.343854038,59.923996854,31
31268,30.344641658,59.924995692,31
43116,29.519365883,60.193615027,38
18355,30.343854038,59.923996854,31
76390,30.342801144,59.923934792,31
76390,30.342801144,59.923934792,31
18355,30.343854038,59.923996854,31
82166,30.167812178,59.993661308,34
203425,30.154327191,59.994826934,34
2201,30.154950538,59.992371177,34
60351,30.160266105,59.994913287,34
99042,30.160729075,59.994609705,34
21417,30.294784012,60.08514773,36
92711,30.132081382,59.781826592,16
44420,29.908064156,60.157009305,38
41320,30.13346672,59.78169459,16
76217,30.134000181,59.782240055,16
25809,30.134528552,59.782755362,16
64443,30.130922511,59.782006284,16
39985,30.134977757,59.783062687,16
31102,30.135238593,59.783281701,16
100697,30.135577714,59.783573519,16
100697,30.135577714,59.783573519,16
105126,30.290915008,60.088887811,36
91,30.137630475,59.785220356,16
21417,30.294784012,60.08514773,36
42640,30.289966954,60.089236889,36
55723,30.138067125,59.785705856,16
74783,30.160237731,59.993975274,34
22052,30.15896429,59.994568401,34
204785,30.159508373,59.994177392,34
72173,30.158663171,59.994660944,34
129124,30.294095409,60.087415151,36
32272,30.291207212,60.087526289,36
94754,29.911919013,60.157674753,38
77992,30.293097267,60.087821449,36
77992,30.293097267,60.087821449,36
69175,30.131808331,59.781932603,16
40910,30.291603822,60.089014914,36
108082,30.157676268,59.993765638,34
203425,30.154327191,59.994826934,34
2201,30.154950538,59.992371177,34
18126,30.133670937,59.781962584,16
59601,30.154724512,59.995033806,34
2201,30.154950538,59.992371177,34
6068,30.157103454,59.994146621,34
8616,30.346457541,59.730124143,35
62296,30.162371925,59.994558505,34
126985,30.162566175,59.994744422,34
111169,30.161329787,59.994555386,34
71961,30.158458745,59.994291213,34
33697,30.155223806,59.994784863,34
21417,30.294784012,60.08514773,36
33697,30.155223806,59.994784863,34
64443,30.130922511,59.782006284,16
39502,30.161471462,59.994727097,34
103881,30.159597282,59.994890761,34
7503,30.160117669,59.99467633,34
82205,30.13133174,59.781938736,16
60351,30.160266105,59.994913287,34
87372,30.135923251,59.783865329,16
126095,30.158568144,59.993900639,34
71961,30.158458745,59.994291213,34
72173,30.158663171,59.994660944,34
87372,30.135923251,59.783865329,16
21417,30.294784012,60.08514773,36
16663,30.136519157,59.784336397,16
64443,30.130922511,59.782006284,16
55723,30.138067125,59.785705856,16
44420,29.908064156,60.157009305,38
25809,30.134528552,59.782755362,16
64443,30.130922511,59.782006284,16
7503,30.160117669,59.99467633,34
54534,30.160867524,59.994855649,34
16663,30.136519157,59.784336397,16
64443,30.130922511,59.782006284,16
28607,30.151727497,59.996524019,34
111169,30.161329787,59.994555386,34
126095,30.158568144,59.993900639,34
22052,30.15896429,59.994568401,34
105629,30.29172991,60.088215808,36
42640,30.289966954,60.089236889,36
40910,30.291603822,60.089014914,36
92711,30.132081382,59.781826592,16
204785,30.159508373,59.994177392,34
126095,30.158568144,59.993900639,34
71961,30.158458745,59.994291213,34
74783,30.160237731,59.993975274,34
39502,30.161471462,59.994727097,34
18126,30.133670937,59.781962584,16
91,30.137630475,59.785220356,16
21417,30.294784012,60.08514773,36
75933,30.156275912,59.994279277,34
71961,30.158458745,59.994291213,34
105126,30.290915008,60.088887811,36
90927,30.294411003,60.087925699,36
26908,30.154453214,59.99553003,34
71961,30.158458745,59.994291213,34
103881,30.159597282,59.994890761,34
57250,30.464382063,59.966473645,11
57250,30.464382063,59.966473645,11
80221,30.311935583,59.81881456,14
124989,30.393356126,59.859894704,13
124989,30.393356126,59.859894704,13
138587,30.380893663,59.853719822,13
138587,30.380893663,59.853719822,13
66584,30.382060573,59.852615719,13
36671,30.380736038,59.851918087,13
36671,30.380736038,59.851918087,13
106529,30.45112431,59.869510549,12
106529,30.45112431,59.869510549,12
11995,30.452157553,59.870011455,12
68004,30.453052058,59.869865124,12
58526,30.451602903,59.868708163,12
58526,30.451602903,59.868708163,12
38714,30.451891851,59.8693091,12
92356,30.452072173,59.867838666,12
53520,30.454044569,59.868829469,12
38961,30.411479978,59.927472417,11
108535,30.32040631,59.954506799,7
102173,30.311664376,59.955045832,7
110740,30.32165996,59.9533982,7
110740,30.32165996,59.9533982,7
7474,30.227233059,59.944015464,6
77060,30.43307709,59.973297173,11
48434,30.43148995,59.972990733,11
28450,30.430336478,59.97263834,11
38559,30.432943268,59.973813812,11
92064,30.433045875,59.972744455,11
92064,30.433045875,59.972744455,11
85863,30.435387877,59.972007733,11
8401,30.338260101,59.930061575,31
1339,30.337013997,59.929552607,31
53292,30.337851669,59.931171586,31
23300,30.098686994,59.748162287,16
207906,30.470207556,59.97804746,11
207900,30.473299776,59.977743524,11
207902,30.472372861,59.975712832,11
68236,30.404177116,59.717389503,35
106386,30.403650849,59.716481928,35
30005,30.404809897,59.71691837,35
53412,29.946513809,59.870605995,21
82791,30.402986999,59.716852708,35
82791,30.402986999,59.716852708,35
31551,30.303985752,59.925190521,32
9239,29.742805379,59.918852774,21
80937,30.409515817,59.720025408,35
36435,30.40409961,59.716297165,35
103519,30.349243999,59.732233414,35
2896,30.350630714,59.732543343,35
30383,30.35051373,59.73276348,35
30383,30.35051373,59.73276348,35
102361,30.350261163,59.733244914,35
97037,30.349997661,59.733531326,35
36705,30.351272621,59.731640247,35
13111,29.983775846,60.052776467,38
57357,30.351706568,59.73104792,35
44185,29.983862311,60.053258196,38
44185,29.983862311,60.053258196,38
56018,30.352793641,59.730120106,35
13111,29.983775846,60.052776467,38
36705,30.351272621,59.731640247,35
215149,30.349695019,59.734036768,35
124294,30.350865344,59.73406587,35
55663,29.990935193,60.030151556,34
43998,30.227776468,60.099747686,36
1523,30.353192005,59.730978317,35
45721,30.228287913,60.099287256,36
19293,30.22868549,60.099101404,36
131006,29.992110505,60.029148516,34
4526,30.352540366,59.731812063,35
96099,29.992939974,60.028822567,34
46624,30.215591452,59.97561776,7
44281,30.226541602,59.859176683,16
44281,30.226541602,59.859176683,16
11092,30.226953812,59.858676555,16
99414,30.225273293,59.859171051,16
128231,30.22359364,59.859297065,16
88590,30.330836621,59.953299203,7
88590,30.330836621,59.953299203,7
88590,30.330836621,59.953299203,7
5811,29.534356644,60.194583178,38
5811,29.534356644,60.194583178,38
70142,29.527789677,60.194793604,38
70142,29.527789677,60.194793604,38
5811,29.534356644,60.194583178,38
38446,30.253022779,60.080864042,36
38446,30.253022779,60.080864042,36
82166,30.167812178,59.993661308,34
203425,30.154327191,59.994826934,34
2201,30.154950538,59.992371177,34
60351,30.160266105,59.994913287,34
99042,30.160729075,59.994609705,34
21417,30.294784012,60.08514773,36
92711,30.132081382,59.781826592,16
44420,29.908064156,60.157009305,38
41320,30.13346672,59.78169459,16
76217,30.134000181,59.782240055,16
25809,30.134528552,59.782755362,16
64443,30.130922511,59.782006284,16
39985,30.134977757,59.783062687,16
31102,30.135238593,59.783281701,16
100697,30.135577714,59.783573519,16
100697,30.135577714,59.783573519,16
105126,30.290915008,60.088887811,36
91,30.137630475,59.785220356,16
21417,30.294784012,60.08514773,36
42640,30.289966954,60.089236889,36
55723,30.138067125,59.785705856,16
74783,30.160237731,59.993975274,34
22052,30.15896429,59.994568401,34
204785,30.159508373,59.994177392,34
72173,30.158663171,59.994660944,34
129124,30.294095409,60.087415151,36
32272,30.291207212,60.087526289,36
94754,29.911919013,60.157674753,38
77992,30.293097267,60.087821449,36
77992,30.293097267,60.087821449,36
69175,30.131808331,59.781932603,16
40910,30.291603822,60.089014914,36
108082,30.157676268,59.993765638,34
203425,30.154327191,59.994826934,34
2201,30.154950538,59.992371177,34
18126,30.133670937,59.781962584,16
59601,30.154724512,59.995033806,34
2201,30.154950538,59.992371177,34
6068,30.157103454,59.994146621,34
8616,30.346457541,59.730124143,35
62296,30.162371925,59.994558505,34
126985,30.162566175,59.994744422,34
111169,30.161329787,59.994555386,34
71961,30.158458745,59.994291213,34
33697,30.155223806,59.994784863,34
21417,30.294784012,60.08514773,36
33697,30.155223806,59.994784863,34
64443,30.130922511,59.782006284,16
39502,30.161471462,59.994727097,34
103881,30.159597282,59.994890761,34
7503,30.160117669,59.99467633,34
82205,30.13133174,59.781938736,16
60351,30.160266105,59.994913287,34
87372,30.135923251,59.783865329,16
126095,30.158568144,59.993900639,34
71961,30.158458745,59.994291213,34
72173,30.158663171,59.994660944,34
87372,30.135923251,59.783865329,16
21417,30.294784012,60.08514773,36
16663,30.136519157,59.784336397,16
64443,30.130922511,59.782006284,16
55723,30.138067125,59.785705856,16
44420,29.908064156,60.157009305,38
25809,30.134528552,59.782755362,16
64443,30.130922511,59.782006284,16
7503,30.160117669,59.99467633,34
54534,30.160867524,59.994855649,34
16663,30.136519157,59.784336397,16
64443,30.130922511,59.782006284,16
28607,30.151727497,59.996524019,34
111169,30.161329787,59.994555386,34
126095,30.158568144,59.993900639,34
22052,30.15896429,59.994568401,34
105629,30.29172991,60.088215808,36
42640,30.289966954,60.089236889,36
40910,30.291603822,60.089014914,36
92711,30.132081382,59.781826592,16
204785,30.159508373,59.994177392,34
126095,30.158568144,59.993900639,34
71961,30.158458745,59.994291213,34
74783,30.160237731,59.993975274,34
39502,30.161471462,59.994727097,34
18126,30.133670937,59.781962584,16
91,30.137630475,59.785220356,16
21417,30.294784012,60.08514773,36
75933,30.156275912,59.994279277,34
71961,30.158458745,59.994291213,34
105126,30.290915008,60.088887811,36
90927,30.294411003,60.087925699,36
26908,30.154453214,59.99553003,34
71961,30.158458745,59.994291213,34
103881,30.159597282,59.994890761,34
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
44474,30.304569657,59.928632114,32
30910,30.293235076,59.955055519,7
110302,30.460484706,59.681222948,35
110302,30.460484706,59.681222948,35
110302,30.460484706,59.681222948,35
211836,30.532861434,59.829804439,12
211836,30.532861434,59.829804439,12
211836,30.532861434,59.829804439,12
211836,30.532861434,59.829804439,12
211836,30.532861434,59.829804439,12
224707,29.753231911,60.220719677,12
86576,30.335591332,59.955837928,7
86576,30.335591332,59.955837928,7
94402,30.334908523,59.957537344,7
10825,30.332694864,59.956038964,7
51867,30.422235824,59.895133633,12
51867,30.422235824,59.895133633,12
113348,30.311305088,59.753306729,14
113348,30.311305088,59.753306729,14
113348,30.311305088,59.753306729,14
113348,30.311305088,59.753306729,14
69045,30.130261813,59.780140032,16
69045,30.130261813,59.780140032,16
42975,30.130523619,59.780347475,16
42975,30.130523619,59.780347475,16
109602,30.129921976,59.780512153,16
45273,29.701538569,60.20656022,38
88210,29.622756544,60.215482374,38
89903,29.953841305,60.109643142,38
131438,29.627985473,60.217566508,38
18601,29.631044147,60.216938504,38
89903,29.953841305,60.109643142,38
89903,29.953841305,60.109643142,38
198698,30.610661513,59.750000719,37
74278,30.247232207,59.933199923,6
129525,29.628690813,60.216865615,38
131438,29.627985473,60.217566508,38
207423,29.622405983,60.216964301,38
4890,29.631651743,60.217065129,38
49916,29.956999385,60.110227966,38
45511,29.804842602,60.19275518,38
84109,30.13096855,59.780037182,16
18601,29.631044147,60.216938504,38
99657,29.624469491,60.215830631,38
50137,30.138596941,59.996085561,34
22536,29.611779944,60.219745485,38
215443,29.621987702,60.215783019,38
86282,29.952697912,60.110024738,38
46656,29.628797353,60.213741379,38
75251,30.522060556,59.803047123,37
35065,29.632317924,60.217212109,38
4890,29.631651743,60.217065129,38
75891,29.630322646,60.216690839,38
111239,29.625392649,60.217419918,38
108772,29.523885062,60.190835888,38
207423,29.622405983,60.216964301,38
111239,29.625392649,60.217419918,38
109602,30.129921976,59.780512153,16
45273,29.701538569,60.20656022,38
4890,29.631651743,60.217065129,38
74278,30.247232207,59.933199923,6
99657,29.624469491,60.215830631,38
35065,29.632317924,60.217212109,38
129527,29.621627005,60.217609393,38
69045,30.130261813,59.780140032,16
65283,30.166570883,59.994204115,34
88210,29.622756544,60.215482374,38
75891,29.630322646,60.216690839,38
129524,29.632196297,60.217473586,38
198698,30.610661513,59.750000719,37
198698,30.610661513,59.750000719,37
